"","series1","series2","series3","series4","series5","series6","series7","series8","series9","series10"
"317",-1.04004993289876,3.3718162776082,-1.83283395687505,-3.07441211673133,-1.03330485438717,1.47960338491801,1.93797058444766,-1.77076325974033,1.48626321637114,0.390014199298114
"318",0.396218912440015,4.15216843467116,-2.6287642507028,-3.23698468022269,-0.657359736669596,1.94901578523829,1.44402795600479,-2.09681328042081,0.648017639714974,-1.55791419123263
"319",0.641947919001754,0.925970693872618,0.309923280348239,-3.69055078462898,-1.08578532457114,1.85427139762303,1.77676206743654,-0.00430753876930534,0.253535315723145,2.06423863733086
"320",-0.858516580389096,-1.07824360669794,0.264633206735326,-4.54866926270191,-0.990323075576214,-2.13427146798173,1.37279754691283,-0.607970435515119,-0.323177896804672,0.0293145208015968
"321",-1.21535634511199,-1.72166383067877,-0.321544837099279,-3.80675806875611,-0.00390135817205606,-2.58936419264613,0.602194386171476,-1.55534463335505,0.398240347946328,0.715649435607358
"322",-1.36477011460546,-0.753816057486228,-0.239850176279284,-2.90520549147595,-0.686833236330566,-0.921507803363917,0.986590597255786,-1.06796750162506,0.213649303601099,-0.927657131012916
"323",-1.13330952424788,1.18639151793587,-0.352139540943323,-2.49050951933371,-1.78135232659664,0.784276790441026,0.613606177153799,-0.629001577250389,0.72944676106586,-0.206543472324219
"324",-0.209468169715644,-0.55956414699554,-1.32711446440448,-0.5424419967709,-0.0161515155443142,0.822799524188189,-1.64123381129411,0.811671082640946,-0.4295015082805,0.330524756856876
"325",0.195552991051248,0.512280871377919,-1.04441855602716,-1.43233451358423,1.43545592699783,1.30723647863695,-2.10680023297871,-0.0688068395986211,1.04231835983374,-0.83878523575162
"326",0.741359414471557,0.842184514419635,-1.52828692059547,-2.76517085045335,0.776476211139748,1.06330925654886,-0.882584367647993,-2.13824084751082,-0.103350817244612,0.176952029254222
"327",-1.07486138132432,1.20578881644172,-0.17186244969998,-1.54251249681609,-1.19439983798368,-0.476966540961832,0.0382380052413036,-1.88557084392681,0.637729105843595,1.865798154575
"328",-1.8944684176544,0.955796959907053,0.993938320694201,-0.918214415405236,-0.738293605439744,-1.07849254694847,-0.599282262989724,-0.22782453488053,0.838661710813339,0.15030908619009
"329",-0.0918740796125618,1.77266369775956,0.31961380668826,-2.88484094147797,-0.328711726217081,-0.938776567092346,0.487103940454896,0.038535175518068,-0.050410615931533,0.534041302466344
"330",-1.23301332519881,2.5212219856021,1.10783848808324,-2.32479504432156,-0.300723323907745,-0.316045514450528,2.31661859204718,-0.484668261813398,-0.997950708231229,-1.69061296560112
"331",-1.2413990960614,2.51218452265203,0.689450036414352,-0.910000573714016,0.418892500762509,1.29662405628838,1.92018564560245,-0.039813133352574,-0.985095202699057,-1.19090792655969
"332",1.78121762446022,0.822176159904309,2.37249501542443,-2.99624160244767,0.918993030776258,1.92523860116493,0.690421294404537,0.510320837997719,-1.0322805253068,-1.89032370093343
"333",0.434430520504244,-0.211069783510311,3.56124155139085,-1.59850053316262,-0.797546133096598,-0.38239338306418,-2.36882469612526,-0.3821744611755,-1.13083960697734,-1.46310192571276
"334",0.0649290035417731,-0.0910692684143129,3.44975638083418,-1.88065204848179,0.173894255722515,-1.05720373073859,-2.9827541647672,0.142492778954195,-1.41977343634055,0.373569855126077
"335",0.606833026717242,-0.845469242324523,2.19581167191629,0.135720902798242,0.182031131576392,0.429480678426003,-2.14671703344352,1.66460651111615,-2.6279775015924,-0.772457401854559
"336",-1.27455373352871,-0.661730174097344,1.5704105837631,-1.62524127994856,-0.942239622024698,-0.968035780847891,-3.69057608113212,1.96413637278348,-1.42637514973157,1.09097923735575
"337",-2.42075374568427,-0.480699893137536,0.996809093730956,-1.3934622997625,-0.769896420148974,-0.639059291146881,-2.4716114586281,1.12261485926974,-0.81676408956427,0.965822774527616
"338",-3.04422363949699,0.209661368792151,1.52538412096193,-0.677906007624365,0.100287945406273,0.141475388154069,-2.15757222727136,-0.10407309511664,0.405926003704314,0.382306131179181
"339",-2.19692284440644,-0.347397660851917,2.54860073328227,-0.786698035724347,1.42244335533357,0.893440421300073,-2.20701846934663,-0.0781530167121242,-0.510868326898927,1.98417788522068
"340",-0.797758857155512,0.405630367746362,3.14553704429698,-0.542537539825443,-0.897813182255625,0.684743798614299,-0.222382009549456,-0.692189895101842,-0.363076709917159,0.9054900772793
"341",2.0824963606899,-0.16264490302003,0.988530921228085,-1.17424514777484,-2.13595359442631,-0.233903857765295,2.03711722028793,-0.13777083159329,-0.803599821750558,0.713686521091816
"342",1.97119769910678,-0.358139309020089,0.770985899988911,-1.50090458665356,0.280210673447925,-1.33952585911278,1.18724647824881,0.13579177150085,-0.230992330159331,0.54543572664493
"343",1.18768660228846,0.0866914837458311,1.46172740914085,-3.02760056173009,0.27157811965863,0.449371605813674,0.733091567459983,0.103296310124908,1.0859204752525,0.52695234446073
"344",0.858584997849467,0.0655382393308256,1.96553173348162,-4.14977562819873,-1.1003020763818,0.908330141080071,-0.101675778787869,-0.164248459395843,0.630880682367961,0.239353475829371
"345",-0.311580577161683,-0.0526117323711943,1.62685947282866,-3.35791865553155,0.297528054036532,1.24036974995971,-0.698404257732938,2.55629603796916,1.02840379824754,-0.491318148333988
"346",-0.148370275865984,0.221696324246884,0.114702414121639,-5.22416203588995,0.798478960700481,0.198370571536757,0.41398141780229,3.66180375664979,1.15892262327879,0.721440537620161
"347",2.2550454285901,-0.245635426275194,1.0569740102017,-3.75427061773898,-0.864146560759589,-0.0185655238616599,2.81462476571785,2.25566299407369,-1.30387764009102,0.431717108652596
"348",2.34665451449287,2.92032695826811,-1.29317134134494,-3.65257310302776,-3.06303474076587,-1.25786254099439,4.31453784921037,0.93936304783627,-0.529191461666499,0.670302521740505
"349",2.15243028539728,0.538170915903948,0.646504662523559,-4.0561853908291,1.61164622138952,-1.34347349465829,2.92076160554025,-0.377140733742505,-0.733587942044483,0.911775448522532
"350",-0.0959895860204778,0.918367821463358,0.728496607247306,-2.81525093883516,3.14984496912919,0.441080045015823,1.97831177515289,-0.428977006451475,1.86076649976027,0.214635379514379
"351",-1.25302066106872,-1.01880000435818,1.48986118985361,-3.84546522122959,0.778981054272843,1.34775056182395,0.752890420957104,-0.281093464384443,1.27526562625035,1.66203220520581
"352",-1.01020429977676,0.521144132643763,2.29797222064046,-2.78479285989456,-0.988934858693786,0.00690081805592291,-0.77706031385435,-0.182635494760827,2.59710878081712,3.27600433639662
"353",-1.30023500669971,1.44357847156991,1.89672689646276,-2.94999435159962,0.576884055361307,0.834157624940158,-2.68805207047986,-0.826508612402888,1.22082091336286,0.0265610952613629
"354",1.18619693533496,0.90564389470442,0.709860578195395,-1.3844781337293,1.14878519009438,-1.28568361924775,-1.20366388920135,-0.742320742706372,2.73484931316999,0.994728559072074
"355",1.58450818443567,-0.580554886290317,2.26507882613568,-1.14432375894308,-0.184863710078108,0.546235046039839,0.564641150330822,-1.08000414897444,2.02753719303176,-0.960136124189766
"356",2.73215752098605,1.59661299058535,0.935230554336239,-1.02150862869007,-1.20593300621103,-0.209582422289249,-0.636982810260879,-0.550861091765386,1.01279441400028,-1.04176364342575
"357",1.79620016260766,2.21662273898144,1.11723002908482,-0.993625677632239,-1.11489659133497,0.155729152934316,-1.15299142558845,0.192873503176296,-0.122940594230223,0.631124963860864
"358",0.0381133821757592,3.80001261262914,1.84762656472236,0.567614759615767,-1.80719246206747,2.08116303247405,-0.41666948269199,0.77513442614467,1.60591129136919,-0.436337485009043
"359",-1.34107538509582,2.32257656257126,0.951430757042697,-0.866598899366562,0.656606627067946,2.78575133322164,0.706951782852101,0.946718405285573,0.409621806501786,1.83798418298274
"360",-2.76454358658604,1.53678368208128,-0.167148724203746,-0.0044372046108114,0.728099014472357,-1.86933572421989,1.0253766823546,1.53479079766992,-0.274919131072144,0.246756951959227
"361",-1.38828256606732,-0.215202275419551,-0.446906617521996,0.701841006963723,-0.124058522609456,-4.77746332926161,1.97603592818696,4.00699833475415,-1.59054920298686,0.315100363591012
"362",-3.07560573865759,1.00370137445649,-0.0882051954783171,0.235512715408099,-0.454587393786171,-1.7400989684812,2.67674387403767,4.45106032149752,-0.274278150814936,0.256861744787814
"363",0.220431294341351,1.11521835560335,1.59396427830761,0.326003318566405,2.3161639385702,0.795684421943583,2.67900137237572,2.34463104445154,1.16873892816742,0.946789525358903
"364",-0.592355227894331,2.47632738822777,3.81139600981899,0.182310955791856,1.06691812646895,1.30391869394117,1.71184925751664,0.0740814588898353,0.183838823421641,1.01314561243649
"365",-0.316247300089522,2.8400483827269,2.00251288603191,1.35555700789142,-0.849848332598125,-0.195329724173691,-0.592578162228578,-0.522430003375649,-0.660415954305433,-0.0591669164292285
"366",0.695680620662995,2.88614591974839,1.03699349408854,0.639345285648184,-1.1816084667949,-0.994411232203495,-0.481584582309389,-0.624206338004788,-0.459848188937174,1.19516598841104
"367",0.258698475210046,3.23251688712148,1.19665146581859,1.87158383598927,0.218992810629757,-0.727223862014795,-0.200107395833582,0.526327767166315,-0.6802140212423,0.674258265090162
"368",1.40746100672591,2.2065116791908,0.126679918193618,2.16136571221895,1.63406021502532,-0.335335572156731,0.0918374855947086,0.317207253893308,-0.608067750423928,1.4789196493058
"369",0.757531509052039,1.9584498842559,0.785998251913222,2.98052020825957,0.44384260161994,-0.632815794441226,2.10226665221256,-1.41837038276101,-1.52449665756928,0.810611235546722
"370",-1.09029755082503,1.53436184253335,0.701147312878435,0.649299561957743,-1.0213560472093,-1.67494218152045,2.8273678231859,-1.02208644395472,-1.38885768089567,1.37693678704417
"371",-1.44467025642012,2.15931104180425,0.331103889641781,0.960109645214251,2.14169545225156,-0.438671913241716,2.2592628356681,-1.55273763951768,-1.20642622491583,0.117645359401847
"372",-1.48342983787948,1.90232209418804,1.26232952785612,0.324504566047004,1.77207055986154,-1.58510519676787,2.20947619309558,-1.86136874298462,-0.105048654196185,-1.19622711849438
"373",-1.86474706748376,1.52321824619594,1.18663644850489,1.4537026398525,0.124539320756508,-0.0428728151009744,2.7965571367489,-2.2077745453982,0.325925794306166,-0.209340317608696
"374",-1.44506061285322,-0.0519374531018445,0.120406271844186,2.71334209542488,-0.233845229320908,0.601938669840449,2.06770520407802,-3.03426860251648,-0.413103101206479,-0.924103071452276
"375",-1.45591636854621,0.051800012933163,-1.37311967063398,2.06643745256641,-0.210764852425262,2.66964368368846,1.52025742699335,-3.8093822153694,-0.564521650332124,0.805001898567379
"376",-2.60641477591453,-0.520390584359986,-0.089869046344911,2.39798954299083,0.214498900641701,1.05211136865678,0.239942642572934,-3.19905594522927,-1.25643879652551,-3.03474930505967
"377",-2.69382569540308,1.1450568169466,0.568132940963673,3.73600080583733,3.5830831540207,-0.466872994313754,-0.915788685738157,0.247569245474421,-1.10727054932565,0.677717145600909
"378",-1.97424831886351,1.42757266376381,0.875794599150594,0.554218872907698,1.67601348140133,-0.738885607387887,-2.34147065811529,1.53684568987968,0.0391271119873993,-1.11193244575951
"379",-1.02762029457445,1.64684939343102,-0.598738126996638,1.38890381928407,-0.83294786130598,-1.78866324560711,-2.46782673602903,1.84451873855983,-1.22753548391362,1.95444658377054
"380",1.052139439826,0.444344375627247,0.219739760595691,0.334772720333584,0.35480099569691,0.887327688681795,-0.697570943991387,2.48230766381436,-0.855188161215417,-0.89444504777436
"381",0.462557113986442,-0.0932243715320199,-1.29304398989215,2.36156515119425,0.376215412566274,1.27782388442833,-1.66671434347418,1.65369578708109,-1.71110943553788,-0.0549693333699072
"382",1.01310422199933,0.568129333919277,0.186407934486112,1.59360162283365,1.35925587668906,1.75360310378162,-1.89360747579195,1.34737598919868,-1.23143272583652,-0.640880090246584
"383",0.246058915609558,-0.654102490979858,1.78749625033314,1.54926935407365,-0.602515523076354,-0.196060989331161,0.0400958986464652,0.881362984093936,-0.443265754164195,-0.547548600310701
"384",-1.38339677882351,0.184294305342497,1.55109066335182,0.224877338800403,-0.124205289645934,-1.11616145373215,0.351651609679182,-0.223714818146364,0.896532795027469,-0.778632688320694
"385",-0.927010059385444,-0.115526367945501,1.5910466060725,0.576476816397371,0.609788215636207,0.249924288800293,-0.375650692491999,0.888989273998691,0.166923318310876,-1.41948866461407
"386",-2.51279039505513,0.889031131908622,0.814334215487006,2.84118085169965,-0.779844055314997,-0.10057101851394,-1.43710103689812,2.17930031418013,-1.08148738382648,0.915661056150983
"387",-0.350778636286443,0.654951354756151,-1.73824663437833,0.141848988770014,-0.704994618384897,-0.39135021788565,-2.22983489730971,2.02406011169068,-4.43735973501138,-1.63557372192696
"388",-1.45114684682059,-0.151776292099352,-1.50087326800801,2.09413480612248,1.3309947495513,-1.82998760160106,-3.2154205886215,-0.585875996227447,-4.84572089399412,1.01361166569912
"389",-1.78833352053284,-0.294867700586341,-0.503234915436708,1.7676623956967,0.93446887667817,0.331663905921284,-2.35348152701662,0.0315608753135012,-3.25214153389921,0.0878793598063319
"390",0.20638654781922,-2.06309267153711,-0.461448219230588,2.08844749297933,0.592832344947039,1.18673851465218,-2.16606427652741,1.6000473473741,-1.69075263072064,1.49334881545115
"391",-0.740008189968184,-2.80482117002725,-0.485645458174301,3.06843534504387,1.94716371798951,0.24732712481152,-2.94251145072825,1.10686945171103,-0.259985964466534,0.300682218545963
"392",0.618178656260768,-2.86459233919016,1.60532100501772,2.35903712694068,2.32870651034075,-1.67022759435675,-1.23708422383908,1.61584915072497,1.2937711786949,2.24717892481095
"393",2.39529007448566,-2.41046242112492,0.369983716509772,1.72995183069351,1.09489324496563,0.506421791995945,0.122870545308297,1.97642483357683,1.22104094775088,1.00913318088772
"394",1.09274402850979,-1.00716272300725,-1.51431256129415,1.93285614062133,0.202370573116306,2.44426893494458,-1.32672307902839,0.543096843542494,1.21634866418461,1.56871127884015
"395",1.12917348412746,-3.03391737744525,-0.676877855646662,0.78701793979332,-0.0615800908004729,2.12996472330964,0.0235288543144406,0.251143455950674,-0.368157670755611,-1.07171166079876
"396",0.844609986690063,-1.79916853969125,-0.25939678111645,1.41183029542686,0.830407353770405,0.617093437460136,1.0106399498545,1.42020219596111,-0.944416771291767,0.0139029403988553
"397",-1.28660087276768,-1.1428959848026,0.344705148217074,0.935738387810787,-0.409472286959047,-0.0203028417303996,2.17907509274729,2.45129148207361,-0.545008193630315,0.736025982695039
"398",-0.43177065698765,2.80201749861376,-1.11641983177206,0.589981867509537,-1.1743333356391,0.163930372786883,2.93461438475058,3.33707606445025,-0.131864334230083,1.37287493275109
"399",-0.942375177900686,3.12397900463683,-2.24063000669895,-0.708353258663732,-1.0145024432228,1.16367499066759,2.43489962191553,-0.205876790533328,1.46569269905089,0.246831240620929
"400",-1.57574780517071,2.78339319148565,-1.23540458003444,0.606727578886291,-1.14822760334564,-0.298162370462405,2.25239705430474,-1.67631460823176,1.27807662640624,-0.937137281772533
"401",-0.648135423325952,2.32385309620343,-0.0656735247624609,-0.120808376359161,-1.74166394516063,-1.15014243064671,1.43115325857217,1.34050969064172,1.51460170635799,-1.61195343156471
"402",-0.807307221131699,0.598303609318908,1.50036759482516,0.816155884024235,1.02307381599142,-1.5572273309641,-1.19704112652212,2.16637075949349,0.725437408675231,0.820798324351677
"403",0.125149556234853,0.998432564851067,1.10037848231465,0.300072773586017,0.594347869808054,0.186653393201144,-3.20975528695303,1.62957882222029,0.286613323238507,-0.247060212664223
"404",0.121690744350495,0.0832112820774977,0.611775565360354,1.16023605399411,-1.3627957376384,0.258050250594991,-2.40793518617717,0.307828248357306,-0.42775652948042,-1.27414852899248
"405",0.192787919175879,0.561220604421024,0.752264264509145,2.44760899687707,0.107333753315016,0.779730753119108,-1.07912922161111,0.0884982413400845,-1.10598134369988,-0.492509409647448
"406",-0.860528478770883,0.743874887745934,-0.408335067598777,2.82076257216792,1.88479690939412,-1.21508281588834,-0.140584409460959,0.00581511961525355,-2.3138565576305,0.453621898061822
"407",0.260872486684253,0.0663730041444703,-0.414084645561675,1.16647461136927,-1.09693769769821,0.239193974605663,-1.14489459251605,-0.856386227375339,-2.71544458404275,0.0144279897897029
"408",-0.354386294958611,-0.78874298259175,-1.07320635227379,3.7450997538544,-2.40825942082875,-1.47674305816604,-1.83970492089458,-0.496516345262836,-0.584809998188008,-0.191177321938788
"409",-0.58370947514072,-0.860939481837691,-1.31728628030894,3.75957214729172,0.137304109322701,-0.956613869420757,-2.00113108871709,-0.0459552854487195,0.440105779672855,1.43353711042328
"410",-0.401587027804923,-1.34387146483713,-1.80425988457629,3.06158772046866,1.48618371533568,-0.0497732833202937,-2.85329188069593,-0.422076431411829,2.94251215060982,-0.197497117277881
"411",-1.03206481260575,0.285484532157135,-0.658140058161402,4.22952629958104,0.837091061529665,1.45176277252832,-3.16806852701219,-0.471091383454546,1.745863627582,0.668111120651002
"412",-1.10085777789579,-2.48952211763454,-1.8244368355623,2.23669389950976,-1.07871920255188,2.01053015119478,-1.97006258487911,-2.01056646112163,2.07184098786527,-0.720711308821051
"413",2.14576812209826,-0.675376357394433,-1.16444086438101,3.40067797873562,-0.297560001221741,-0.0517764330569571,-0.927962962449182,-1.37665348072826,2.36556244976778,-1.27832979028156
"414",2.99603700851492,-1.21709694626671,0.897010155979206,2.20232500757886,1.06807251517387,-0.582797896497375,0.60575612703683,0.176020116470459,1.99915917447139,-0.783829072343346
"415",0.792101980401067,0.853571756352737,1.15731767768595,2.65940580093577,0.351241697592254,-1.33011217047333,3.09557677630613,-0.0760342953798423,1.26018902230363,-1.69561962834544
"416",2.38093256389277,-0.029858410898214,1.76073522829801,1.53376992050186,-0.0160482813744702,0.656167434657326,3.00013366197804,-1.42417577410511,-0.0163854764578004,-1.48271905353643
"417",-0.718436213823365,-1.8412160321193,1.33774319342903,1.81443627569519,-0.617178440695843,1.76119675856387,1.56183758198095,-2.3234754437408,-1.20388653881211,-0.533561972438197
"418",-1.63672352925938,-2.09616947310116,2.69231040224849,1.48978538439176,-0.307220219386085,1.92428192134159,1.04594690206594,-0.701597724342549,-0.163970811859033,-1.473754073466
"419",-2.00724178639847,-1.89900280866029,-0.0237216929592305,1.70540600393842,-0.348102167520881,-0.453314227199089,2.26011201080779,-0.0501284083152537,-3.36235047142648,0.214280998520968
"420",-2.56671543866451,-1.06512321121653,0.927217091737646,1.29331148528482,-0.515711298089442,-3.26804615578301,3.55855744471324,-2.22134497419088,-2.21280061431442,-0.975019061853356
"421",-0.832913577490629,-1.35077360189997,-0.285373184845028,1.74288546562158,0.150829388534621,-1.80965561110259,2.91061005289029,-4.4344414590077,-1.18772756429724,-0.621162995827621
"422",-1.5134668758905,-0.616373077794197,-0.547462915266763,1.40354090919656,0.846940408899957,-0.00742560174942689,3.2052090706362,-2.9570104422222,1.23497015929589,-0.397165127514758
"423",0.519268355195839,0.189610039883809,-1.19098552512487,3.16552681333249,-1.25702268711664,0.921948867242786,2.92650903823686,-1.62202186380016,1.9282072165419,-0.152031592653554
"424",-0.164985861744017,1.10715691715215,-0.70599450235472,2.66580362538518,-2.56847554760401,-0.436039674373641,2.29317525797797,-1.17635534920206,0.765520383147649,-0.391989795776165
"425",-2.44620354813348,0.472617322788846,-0.261056002006347,3.60091507085919,0.21056526280621,0.240327341683019,3.1037982783617,1.23382988380966,1.62661990495066,-0.392998224513171
"426",-0.726185574543573,0.920884615128354,0.00938051445904528,4.03586002715525,0.47109420831285,-0.529234101945058,2.12636618590934,0.333475979081987,1.83962133584921,-1.70398859425589
"427",-0.127520693593698,1.35033100160027,0.843624563341567,4.26625913976264,-3.27940809737231,-1.32279635387667,1.04201649768468,-1.3488618256589,1.4700476816854,-0.497650414107378
"428",0.563936659650806,2.18900534662525,-0.964191595341558,2.76687238092276,-1.86301285904218,-3.68265702029067,1.68339272973145,0.901593265099753,0.215188085238864,0.711738200966914
"429",1.43762426440378,2.32868987320239,-1.63908468572104,2.18381987647127,1.94343066239789,-0.15340031554739,2.38780669680887,2.98288032709205,-0.209466172143158,0.575403171660321
"430",0.0831678056991757,0.951305316024402,0.054939492409585,-0.135149455596493,-0.434097175818542,2.14466907243627,2.00755441602939,2.96557646398035,-0.257889610158539,1.23742863295915
"431",-0.600556420828164,1.0819338337286,1.45001470272422,0.435265775358095,-2.12524879631468,2.54197420541116,2.80738206896969,2.4255643677861,-0.787546193574701,2.45526761601964
"432",0.523103698666822,-0.402650151612171,2.59022517612512,1.85146233374664,0.612602580249655,1.13730524348798,3.37790733758591,0.878431866348706,-1.41339917768833,0.893589975873808
"433",-0.681382127622192,1.51286260852904,1.95577376688845,0.696557033852355,2.13764574588918,-1.3760945276449,2.2878192970857,0.300256575937194,-1.36763148041029,1.18892590387418
"434",1.24024104141193,1.50262046518969,0.316481517003546,1.52476777033266,0.322505180455179,-4.39605484692848,1.74771816924934,1.35620518331533,0.0878397256016665,-0.0912463454132529
"435",1.39269299036509,1.09135320019059,2.12234298480741,1.53367886752372,0.527016305346167,-2.69218298088361,2.99279345861178,0.227936510905584,1.7774366117241,-1.46447190605704
"436",-1.27485067017513,-1.30504835467308,1.73461210627164,0.410609481037628,2.14781892426962,0.691052038707775,4.06963359703174,-0.261159787496438,1.02196068140464,-0.876789198893167
"437",0.105573752042938,-0.172274249769831,2.96087503811439,-1.22774483707155,-0.690431550745093,3.19842936081297,4.85792382584283,0.374704028651988,1.72238963353459,-3.36167971577747
"438",-0.181325736149472,-2.62710229121753,1.21777205998651,-0.198579608833733,-3.59252860597872,3.34963648298572,4.05130853681207,-0.598983866580742,1.78686812998266,-0.826083975889005
"439",-0.337406102213559,-0.0302536844868265,0.884324864451752,1.36984571557237,-1.48013081844654,0.284379249082376,3.36215977180068,-1.03606474557993,0.992815449848386,-2.01042754734638
"440",0.399153899243761,1.61855447258918,0.0694410489122775,0.0570569922473958,0.159206591945113,-1.14514209599644,2.54374335420967,-1.00212358145817,-0.955535821918666,-2.31374094307205
"441",0.364177649926572,3.99300767978583,0.866172379171849,-1.81744864643507,-1.42975394952965,-2.50222842206751,3.09812887476232,0.929603948271512,-2.67735770834547,-0.528786230811786
"442",1.18877219155229,4.27579120898984,-0.059628570991085,0.0462405190520067,0.503586733534517,-1.8377504193329,3.27764741250494,0.927744091305435,-2.6923648272977,-1.34798415510758
"443",1.97437124194884,2.39774425952086,0.0696440570030776,-1.19249340460073,1.05368437735426,0.557899830377146,1.72114156199168,0.345858353396327,-2.57737539572675,0.753292069440387
"444",0.0572102922942421,2.18131765107981,-0.433693937613785,-0.25288745361583,-1.69364401889974,4.09492508728902,0.250766646271636,-0.201431741701816,-2.09889794112196,-1.01737243661886
"445",0.499054754374417,-0.489906209702866,-0.682548943104097,-0.987278795871052,-1.39281361754771,2.68196452282581,2.41853666036287,-0.428427410504908,-1.76405618528064,-0.353798234692747
"446",0.865946485253779,0.765628676546545,-0.340139521779477,-0.79103956236294,1.53910475591147,-1.21963279512471,2.83454786809996,-0.42920834326762,-0.778743092442795,1.98743183437541
"447",-1.18942367505048,-0.275789637974033,0.614740527660229,-1.03951534944104,1.30498193578474,-3.00702792333467,1.25425722738891,-1.51246578550848,-1.55403025755662,-0.405026446472075
"448",0.00905269807954472,0.52000629669973,-0.65705655608665,0.842966647724175,-1.06662224306085,-2.25268711577504,1.05825156864894,-1.02408666256259,-1.62818637865214,1.32170728981785
"449",1.37427972220867,-2.2687425032726,-1.6380709200426,-0.859938509170928,-0.222110552870462,0.0279919377175659,-0.0297645418989219,0.239416586740965,-0.962638613002125,0.885625409069479
"450",1.28191341930962,-1.38033153428669,-1.95152555148769,0.270195513634838,1.05547357262817,3.11606085947264,0.275730742344585,0.561854310818198,-0.256390079813478,0.75361635268497
"451",0.139451632046484,-1.3324736512782,-3.10403471701554,-1.35854397634617,-0.822761496052362,0.821777339066095,1.8262637691686,-0.19384726440648,-0.14055065647638,-1.12961543468278
"452",-0.0641049239709489,0.604523301373537,-2.49783519335589,0.607485213711612,-2.88405814143981,-2.47579311743082,1.08405089080308,0.31914152817067,1.35233105034208,1.12138645828359
"453",-0.414610319496521,0.318514538472899,-2.7638169592176,1.18177701249189,-0.50799720189922,-4.82975996346011,0.0892715819076317,1.91475882387478,2.61962869109344,2.24873033100624
"454",0.155394167864753,-0.122335701088698,-2.60557242733441,0.46994340646969,2.45996536344073,-0.59421987470546,-1.27420679147461,2.41083714983437,3.28941032918422,1.3075209651487
"455",0.550542514717971,-1.37390131497784,-3.39671583055081,1.35768875973968,0.198525277744608,1.70026079630048,-2.08720958419031,1.47015663947289,3.89688691174422,2.78884828341484
"456",2.92139744604448,1.24628521798046,-4.49286703854012,0.935330486107571,-2.11743288776956,3.29426734620948,-2.54347250846562,3.46362921157341,3.57030799037822,-1.07890367212448
"457",2.87890521847806,1.56352781034658,-1.24210207285695,1.63242059196142,0.966822253992231,1.93980488532138,-0.969753744554316,1.03057375277723,2.08234880525266,0.390640448126621
"458",1.4644701309115,3.14580242893046,0.884918259652958,1.40340503560613,-0.588153320673331,-0.382687924028837,0.263629930570862,-0.103716088280314,1.60105201318472,-1.11357154281081
"459",2.96411082066764,1.1111110996256,1.63462769884629,0.607089084919279,-0.906411947170063,-4.99057541679281,0.0848798854127278,1.77290630928981,0.163584786528026,-0.556493188744653
"460",1.9789814590828,2.85903731866394,2.1802774559643,-0.0566696177629401,0.0504716961968208,-2.03395250015703,-0.0864844407063782,0.293502066792849,0.446370036142462,-0.6627658023311
"461",-0.106202586884921,1.48556336216451,1.47815997155207,-0.800351893107648,1.45153492835622,1.93956041084429,0.99903646360271,-0.783230996128411,-1.07831786007496,-1.21609329429613
"462",0.536093977205327,1.4420466783279,0.644646538174436,-1.52576282600806,0.680094251725382,4.79935602325086,1.37961487406132,-1.05546226331578,-0.851742818929905,0.889697979461078
"463",-0.626533146748581,1.01493097369215,-1.12921212442704,-1.56042658268385,-1.02884711287832,2.45522575865404,1.3683713059422,1.41672237686196,-1.29056157859945,-1.08389253481475
"464",-0.429548716760258,0.129603378836685,-0.511304672436432,0.348329256154651,-0.650716570286362,-0.369714073756299,0.538172378930189,0.696656741948002,-1.98002511722935,-0.0898076385342075
"465",0.634201126633739,1.10720101651315,0.950302006701199,-0.449727892053255,-0.00522863856856903,-5.28845205375791,-0.89356528747172,-2.06971685699352,-3.05507765068097,-0.542179692322331
"466",1.79885509459243,0.351922759094999,1.30250010735015,1.58335325050453,1.72134667294427,-2.74119606301361,-0.253481600917836,-1.38826886404236,-3.99074812167589,0.575014163021129
"467",2.64845304089145,0.0299016387377083,1.50990610794071,2.20270167274367,1.1803719050178,-0.220695775388343,1.12545081868256,-1.58810060858423,-3.95357757294451,2.42703750594188
"468",3.28405642386505,0.0336520452287795,0.398450373136364,3.00267008837873,0.310875940681761,4.22399773648839,-0.451338484808545,0.625154548148911,-2.25695627660208,0.301522401900009
"469",4.36828046016327,-0.413895277886115,1.20388449406587,1.34818496270398,1.59909382154566,3.69856471443268,-3.00407286591857,2.27391112600551,-0.838204923039,2.52405111862341
"470",0.982402962133608,1.50642221963023,0.905676460564752,3.56794519736313,0.983489053493843,0.152615170301293,-3.67628583097908,0.885591136713518,0.841961323626566,1.28666761858103
"471",1.08846141515551,1.11814845724615,-0.660310410556788,2.40948064500718,0.63992005307863,-2.36113696884429,-3.22058463817339,1.61017704255616,0.233573271950582,-0.0301893782441466
"472",0.347983340866424,1.81814264571697,0.112824967174841,2.0872568051227,1.45590956039973,-3.51168240653565,-1.58165234001777,2.4458171464528,-0.38256370164735,-0.78336777092812
"473",0.894010507307739,0.298497185180343,1.27313320980786,1.04879179977053,0.421276819538002,-0.993221002870042,2.09873429986694,2.91687157894874,-0.84218476612207,0.882949829171912
"474",0.371206687822192,-1.84572198539121,1.77795964629131,0.571901849078959,-0.0919284830175393,1.46556433860404,2.88774442547065,2.44047465051505,-0.79570974351907,-0.680123470905717
